Bulk Create Logical Volume
AS ROOT (already created when creating logical volume)
lvcreate -n lv_T_231465_07 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_08 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_09 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_10 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_11 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_12 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_13 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_14 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_15 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_16 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_17 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_18 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_19 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_20 -L 5G vg_wcmdata
lvcreate -n lv_T_231465_21 -L 5G vg_wcmdata

for H in 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21; do lvcreate -n lv_T_231465_${H} -L 5G vg_wcmdata; done
for H in 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21; do mke2fs -j /dev/mapper/vg_wcmdata-lv_T_231465_${H}; done
for H in 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21; do mkdir -p /wcmdata/T_231465_${H}_data; echo "/dev/vg_wcmdata/lv_T_231465_${H} /wcmdata/T_231465_${H}_data ext3 defaults,noatime 1 2" >> /etc/fstab; mount  /wcmdata/T_231465_${H}_data; done
for H in 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21; do chown -R db2inst1:db2iadm1 /wcmdata/T_231465_${H}_data; done

su db2inst1
db2 stop hadr on db wcm
db2pd -db WCM -hadr
db2 connect to wcm

db2 "CREATE STOGROUP T_231465_07SG ON '/wcmdata/T_231465_07_data'"
db2 "CREATE TABLESPACE T_231465_074K PAGESIZE 4K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_07SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_4KBP"
db2 "CREATE TABLESPACE T_231465_0732K PAGESIZE 32K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_07SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_07LNG PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_07SG DROPPED TABLE RECOVERY OFF FILE SYSTEM CACHING BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_07IDX PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_07SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "call SYSPROC.ADMIN_COPY_SCHEMA ('S_353_231465','T_231465_07','COPY', NULL, 'S0014K, S00132K, S001LNG, S001IDX', 'T_231465_074K, T_231465_0732K, T_231465_07LNG, T_231465_07IDX', 'COPYSCHEMA', 'COPYERROR')"

db2 "CREATE STOGROUP T_231465_08SG ON '/wcmdata/T_231465_08_data'"
db2 "CREATE TABLESPACE T_231465_084K PAGESIZE 4K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_08SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_4KBP"
db2 "CREATE TABLESPACE T_231465_0832K PAGESIZE 32K MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_08SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_08LNG PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_08SG DROPPED TABLE RECOVERY OFF FILE SYSTEM CACHING BUFFERPOOL WCM_32KBP"
db2 "CREATE TABLESPACE T_231465_08IDX PAGESIZE 32k MANAGED BY AUTOMATIC STORAGE USING STOGROUP T_231465_08SG DROPPED TABLE RECOVERY OFF BUFFERPOOL WCM_32KBP"
